{'coordinate': {'longitude': 5.0446644, 'latitude': 45.684317}, 'osmid': 77235, 'betweenness': 0.8621142145288451, 'streets': None}
{'coordinate': {'longitude': 5.0128223, 'latitude': 45.5685565}, 'osmid': 102631, 'betweenness': 0.2105593559470682, 'streets': None}
{'coordinate': {'longitude': 4.9191522, 'latitude': 45.7428795}, 'osmid': 42302, 'betweenness': 0.9258399911355237, 'streets': None}
{'coordinate': {'longitude': 4.87451, 'latitude': 45.7444161}, 'osmid': 33865, 'betweenness': 0.6166021311183386, 'streets': None}
{'coordinate': {'longitude': 4.7201599, 'latitude': 45.8636739}, 'osmid': 109529, 'betweenness': 0.4992902952624386, 'streets': None}
{'coordinate': {'longitude': 4.7177866, 'latitude': 45.7615375}, 'osmid': 125901, 'betweenness': 0.3283993963333286, 'streets': None}
{'coordinate': {'longitude': 4.6974225, 'latitude': 45.9807042}, 'osmid': 117117, 'betweenness': 0.33050617507961466, 'streets': None}
{'coordinate': {'longitude': 4.7352068, 'latitude': 45.7131044}, 'osmid': 116579, 'betweenness': 0.49860553225245197, 'streets': None}
{'coordinate': {'longitude': 4.9408929, 'latitude': 45.7708027}, 'osmid': 60204, 'betweenness': 0.16122190247478185, 'streets': None}
{'coordinate': {'longitude': 5.1254808, 'latitude': 45.6421925}, 'osmid': 5979, 'betweenness': 0.3594815250103731, 'streets': None}
{'coordinate': {'longitude': 4.7729436, 'latitude': 45.7506984}, 'osmid': 129379, 'betweenness': 0.95775295946389, 'streets': None}
{'coordinate': {'longitude': 4.8699046, 'latitude': 45.7306183}, 'osmid': 136110, 'betweenness': 0.45429053261636465, 'streets': None}
{'coordinate': {'longitude': 4.849493, 'latitude': 45.8631963}, 'osmid': 116855, 'betweenness': 0.33882631554395737, 'streets': None}
{'coordinate': {'longitude': 4.6121756, 'latitude': 45.82886}, 'osmid': 134143, 'betweenness': 0.509610509951571, 'streets': None}
